T_image,T_video,T_read,T_audio,T_hierarchies,T_powerpoint,T_concrete,T_result,N_standard_questions_correct,N_msgs_posted,T_solve_excercise,N_group_discussions,Skipped_los,N_next_button_used,T_spent_in_session,N_questions_on_details,N_questions_on_outlines,learning_style
5.5,12.5,10.5,8.5,6.5,5.5,3,5.5,27,106,10,8.5,3.5,232.5,20,77,56.5,0
6,15,12.5,6,3.5,4,7.5,4,73.5,140.5,8,11,2.5,148,12.5,56,45,0
9,11.5,12,6,4.5,4,7.5,4,35,121,8.5,10.5,9.5,59,20.5,66,32,0
7,8,11,8.5,4.5,2.5,4.5,5,68.5,101.5,7.5,8,6,217.5,18,45,130.5,0
6,12,10,7,4,6,6.5,7.5,68.5,162.5,6.5,5,6.5,249.5,11.5,78,107,0
7,11,13,9,5.5,4,3.5,7,58.5,96.5,12,6.5,14,32.5,13,148,125.5,0
9.5,7.5,13,6,3.5,6,6,5,68.5,110,6.5,14.5,2.5,50,12,31,134,0
5.5,9,5.5,7.5,2.5,3.5,5.5,7,47.5,61,6.5,11.5,2.5,31,19.5,127.5,85,3
6,9.5,13,8,7,6,5.5,4.5,84,150,8,10.5,11,29.5,13.5,67.5,144,0
6,7.5,14.5,9,5.5,6,3,6.5,54.5,168,9,8,6,213,14.5,128.5,25,0
9,10.5,6.5,9.5,2.5,4,5,5,49,235.5,6.5,13,13.5,165.5,18,98,84.5,3
5.5,5,5,6,4.5,3,4,7.5,74,175,10,10.5,0.5,197.5,16.5,44,111,2
6,6,9,7,3,4,5,7.5,15.5,181,7.5,14.5,12.5,82.5,20.5,33.5,31.5,3
5.5,15,11,6,3,2,3.5,5.5,68.5,57,9.5,8,1.5,112.5,11,104,96.5,0
6,8.5,8,6.5,6,2.5,4.5,4.5,79.5,228,7,11,9.5,84.5,14.5,58.5,75,2
9,10,14,10,3,5.5,2.5,6.5,21,54,11,11,12.5,35.5,24,114,57,0
8,12,11,5,6.5,6,2.5,5.5,20,191.5,7,9,1,41.5,11.5,57,77,0
7.5,15,13,9,6.5,5.5,6,4,30,224,7,5.5,2,232.5,13,95.5,55.5,0
6.5,5.5,6.5,6,6.5,3,4.5,4.5,33,117.5,10.5,8.5,0.5,83,24,26.5,56,0
8.5,15,12,7.5,6.5,5,4.5,5.5,45.5,175,9,6.5,14.5,108.5,23.5,148,134.5,3
6,12,5,8.5,2,2.5,6.5,6,100,82.5,6.5,12.5,6,228.5,20,109,126,3
8,10,10,8,6,4,3.5,7.5,82,224.5,6,14.5,2,32,19,44,137.5,0
9.5,14,14,6.5,7,2.5,3.5,6.5,55.5,88,9,12,2,58.5,15,102.5,44,0
6,13,10,6,7,5,2.5,7,60.5,47,10,12.5,14.5,122.5,16,52.5,65.5,0
10,9.5,9,8.5,6,6,2,8,57,217.5,10.5,5.5,14.5,72,17,126.5,60,3
5,14,7,8.5,4.5,5,2.5,7.5,73.5,84,12,13,1.5,82.5,24,92.5,42,0
6.5,10.5,6,7.5,5,2.5,3.5,7.5,44.5,65,6,13.5,1.5,46.5,13,41,108.5,0
6.5,13,8.5,5.5,3.5,2.5,2.5,5.5,79,206,9,7,15,63.5,25,73,130,3
7.5,7,10,6,5.5,5,6,6.5,56,188.5,12,6,2.5,218.5,24.5,52,68.5,3
5.5,7.5,6,7.5,7,6,5,8,74.5,237,11,7,12.5,103,11.5,120.5,115,3
7.5,10.5,10,6,4.5,3.5,2,7.5,95,93.5,6.5,6.5,3,173,11.5,66,30.5,0
5.5,8.5,6,8,2.5,4.5,7.5,7,82.5,168,7,10,4,215.5,10,34,60,1
7,8,11,5.5,3.5,2,3.5,6,97.5,83.5,6.5,14,13.5,91.5,24,120,35,3
8,14.5,6,9.5,4,6,5.5,8,98,168.5,10,5,3.5,172.5,20.5,95,123,0
8,12.5,12.5,7.5,5,5,5,8,27,212.5,6,6,13.5,213,17.5,27,32,0
5.5,11,6.5,8.5,3.5,6.5,6,6.5,94.5,245.5,10,6.5,10.5,122.5,20,112.5,98,3
9.5,9,9,6.5,2,6.5,3.5,5.5,36.5,191.5,7,11.5,10.5,224,13.5,139.5,140,3
6.5,12.5,12.5,9.5,5,4,6.5,6,88.5,226,7,9.5,5,158,22.5,81.5,38,0
